0,1
bbh,"['y35', 'AND', 'x35']"
bcj,"['y03', 'XOR', 'x03']"
bdf,"['x01', 'AND', 'y01']"
bfk,"['ffj', 'AND', 'rpg']"
bfm,"['x10', 'AND', 'y10']"
bkh,"['pqc', 'OR', 'vdf']"
bmp,"['whj', 'OR', 'pnn']"
bnv,"['sgt', 'AND', 'scc']"
bqh,"['y19', 'XOR', 'x19']"
bst,"['x40', 'AND', 'y40']"
btv,"['wth', 'OR', 'vjf']"
bvp,"['x26', 'XOR', 'y26']"
bwg,"['mqn', 'OR', 'jpj']"
cbs,"['x35', 'XOR', 'y35']"
cbv,"['rrq', 'AND', 'bmp']"
cds,"['x07', 'XOR', 'y07']"
cfj,"['x28', 'XOR', 'y28']"
cgd,"['x21', 'AND', 'y21']"
chc,"['x33', 'XOR', 'y33']"
chg,"['mtg', 'AND', 'sqm']"
chv,"['y34', 'AND', 'x34']"
cjb,"['x04', 'XOR', 'y04']"
cjg,"['cvn', 'OR', 'qnk']"
cjw,"['tdv', 'OR', 'wjp']"
cmf,"['rjf', 'AND', 'bqh']"
cmt,"['wdw', 'OR', 'vqt']"
cvn,"['x31', 'AND', 'y31']"
cvr,"['y37', 'XOR', 'x37']"
cwh,"['fqf', 'AND', 'chv']"
djp,"['bwg', 'AND', 'mfn']"
dkc,"['pvj', 'AND', 'ksp']"
dnf,"['stg', 'AND', 'qpp']"
dqj,"['cgd', 'OR', 'jth']"
dqp,"['x05', 'XOR', 'y05']"
dsg,"['y37', 'AND', 'x37']"
dsm,"['htq', 'AND', 'rtk']"
dtj,"['cjw', 'AND', 'ntj']"
fbb,"['x36', 'XOR', 'y36']"
ffj,"['x17', 'XOR', 'y17']"
fmt,"['gtq', 'OR', 'qgf']"
fnq,"['y14', 'XOR', 'x14']"
fpr,"['x15', 'AND', 'y15']"
fqf,"['mmb', 'OR', 'vjh']"
fsb,"['cjb', 'AND', 'rjc']"
gdb,"['rdj', 'OR', 'kfv']"
gmc,"['cmt', 'AND', 'nbq']"
gqr,"['y44', 'AND', 'x44']"
gtb,"['y05', 'AND', 'x05']"
gtn,"['gtb', 'OR', 'hvv']"
gtq,"['jvp', 'AND', 'kbn']"
gwb,"['bfk', 'OR', 'jvm']"
gwq,"['y39', 'AND', 'x39']"
hbw,"['tws', 'OR', 'prp']"
hck,"['trr', 'OR', 'kfn']"
hgh,"['hqd', 'OR', 'fpr']"
hmr,"['y15', 'XOR', 'x15']"
hmv,"['x08', 'XOR', 'y08']"
hqd,"['ppb', 'AND', 'hmr']"
htq,"['qht', 'OR', 'bfm']"
htr,"['x03', 'AND', 'y03']"
hvv,"['dqp', 'AND', 'nbm']"
jfq,"['bbh', 'OR', 'qtd']"
jjd,"['x01', 'XOR', 'y01']"
jjm,"['x04', 'AND', 'y04']"
